date,open,high,low,close,volume
2022-10-28,116.00841762955584,116.36269146259284,115.65414379651884,116.00841762955584,0
2022-10-31,116.00841762955584,116.10951905923444,115.85425516442224,115.95535659410085,0
2022-11-01,115.95535659410085,116.4158155124266,115.76253560116272,116.22299451948848,0
2022-11-02,116.22299451948848,116.38125279571538,115.96794274395565,116.12620102018255,0
2022-11-03,116.12620102018255,117.3321423230248,115.99441642274856,117.2003577255908,0
2022-11-04,117.2003577255908,118.01384954612728,117.05873028935724,117.87222210989371,0
2022-11-07,117.87222210989371,118.95640398845828,117.82412784374777,118.90830972231234,0
2022-11-08,118.90830972231234,119.25178569144329,118.90138948592396,119.2448654550549,0
2022-11-09,119.2448654550549,119.3141119399381,118.2116676995359,118.28091418441909,0
2022-11-10,118.28091418441909,118.88054034040418,118.2091665336456,118.80879268963069,0
2022-11-11,118.80879268963069,118.94810831195853,118.39666866730295,118.53598428963079,0
2022-11-14,118.53598428963079,119.33226668710064,118.4810147776252,119.27729717509506,0
2022-11-15,119.27729717509506,119.44268041603287,119.0135608269061,119.17894406784391,0
2022-11-16,119.17894406784391,119.24716356835538,118.8344521924114,118.90267169292287,0
2022-11-17,118.90267169292287,119.4144877638722,118.89311510041092,119.40493117136026,0
2022-11-18,119.40493117136026,120.22925022477847,119.09746733946233,119.92178639288053,0
2022-11-21,119.92178639288053,119.92913967923916,119.82711555675438,119.834468843113,0
2022-11-22,119.834468843113,119.908369553625,118.77427578506345,118.84817649557544,0
2022-11-23,118.84817649557544,119.14122218581672,118.0686172536251,118.36166294386638,0
2022-11-24,118.36166294386638,118.6862361265068,118.33004705470393,118.65462023734435,0
2022-11-25,118.65462023734435,119.16881402481259,118.29417813683476,118.808371924303,0
2022-11-28,118.808371924303,119.52967368321247,118.64100665296051,119.36230841186998,0
2022-11-29,119.36230841186998,120.46945000115086,119.01042562162732,120.1175672109082,0
2022-11-30,120.1175672109082,120.33688928024128,119.7604476879505,119.97976975728358,0
2022-12-01,119.97976975728358,120.09088550225844,119.65720831198064,119.7683240569555,0
2022-12-02,119.7683240569555,120.38341926007176,119.56378105583958,120.17887625895584,0
2022-12-05,120.17887625895584,120.55304546530641,119.35893301834129,119.73310222469186,0
2022-12-06,119.73310222469186,120.65033435252418,119.6287751140473,120.54600724187962,0
2022-12-07,120.54600724187962,121.05837751167478,120.14238644351907,120.65475671331423,0
2022-12-08,120.65475671331423,122.40982330549448,120.40754607817415,122.1626126703544,0
2022-12-09,122.1626126703544,122.58470948792025,122.04880369839803,122.47090051596388,0
2022-12-12,122.47090051596388,123.5644194302928,122.4520174143995,123.54553632872843,0
2022-12-13,123.54553632872843,123.81364964103916,123.34910626200264,123.61721957431337,0
2022-12-14,123.61721957431337,123.72182849140775,123.57692719727962,123.681536114374,0
2022-12-15,123.681536114374,124.75694659144663,123.55023718141038,124.62564765848302,0
2022-12-16,124.62564765848302,124.96714830976528,123.66037900946215,124.00187966074441,0
2022-12-19,124.00187966074441,124.13206017873532,123.75483077749695,123.88501129548786,0
2022-12-20,123.88501129548786,123.96358179105987,123.67917196694094,123.75774246251295,0
2022-12-21,123.75774246251295,124.41726442954082,123.52993083334945,124.18945280037732,0
2022-12-22,124.18945280037732,124.31906299060827,123.5300799781948,123.65969016842575,0
2022-12-23,123.65969016842575,125.63207154261289,123.29247573755616,125.2648571117433,0
2022-12-26,125.2648571117433,125.4829012508799,125.23819384712601,125.45623798626262,0
2022-12-27,125.45623798626262,125.54870064679943,125.33924597157183,125.43170863210864,0
2022-12-28,125.43170863210864,125.97070453139706,125.39793669376459,125.93693259305302,0
2022-12-29,125.93693259305302,126.72163786088727,125.76845607333176,126.55316134116602,0
2022-12-30,126.55316134116602,126.82550606936336,126.44950634941253,126.72185107760987,0
2023-01-02,126.72185107760987,126.9507591547918,126.32928658264856,126.55819465983049,0
2023-01-03,126.55819465983049,126.95605096964401,126.37327613030259,126.7711324401161,0
2023-01-04,126.7711324401161,126.88980738661316,126.58488845136469,126.70356339786174,0
2023-01-05,126.70356339786174,127.5284725928591,126.61189788381333,127.43680707881069,0
2023-01-06,127.43680707881069,127.6255265590657,127.30323542736032,127.49195490761534,0
2023-01-09,127.49195490761534,128.22286406222435,127.37625596458727,128.10716511919628,0
2023-01-10,128.10716511919628,128.90749672238616,128.09643990159904,128.89677150478892,0
2023-01-11,128.89677150478892,129.9344800326331,128.68838941665422,129.7260979444984,0
2023-01-12,129.7260979444984,129.86001303237717,129.3870716058667,129.52098669374547,0
2023-01-13,129.52098669374547,129.70349032974428,129.44509495420763,129.62759859020645,0
2023-01-16,129.62759859020645,129.6449265263006,129.31086042119907,129.32818835729321,0
2023-01-17,129.32818835729321,129.75582286747823,129.3154370260065,129.7430715361915,0
2023-01-18,129.7430715361915,130.0273016800563,129.53254547278524,129.81677561665003,0
2023-01-19,129.81677561665003,130.19512952571253,129.43813080223438,129.81648471129688,0
2023-01-20,129.81648471129688,129.86746778911473,128.98187470202748,129.03285777984533,0
2023-01-23,129.03285777984533,129.04506552785097,128.3024689613699,128.31467670937553,0
2023-01-24,128.31467670937553,128.42522371012828,127.3432545255164,127.45380152626915,0
2023-01-25,127.45380152626915,127.68085987905935,125.66708529525604,125.89414364804625,0
2023-01-26,125.89414364804625,126.0961078486737,125.853979377403,126.05594357803044,0
2023-01-27,126.05594357803044,126.11448777873647,125.66293488808392,125.72147908878996,0
2023-01-30,125.72147908878996,127.30539968278347,125.50827972558497,127.09220031957848,0
2023-01-31,127.09220031957848,127.44667187564289,127.04182325783263,127.39629481389704,0
2023-02-01,127.39629481389704,128.01775186215758,127.32643722884767,127.9478942771082,0
2023-02-02,127.9478942771082,128.52530625893985,127.8028081831793,128.38022016501094,0
2023-02-03,128.38022016501094,128.38828470114137,128.37229031842267,128.3803548545531,0
2023-02-06,128.3803548545531,129.15235125514346,128.26493782079126,129.0369342213816,0
2023-02-07,129.0369342213816,129.0899829360894,128.77857873036123,128.83162744506902,0
2023-02-08,128.83162744506902,129.5436680595624,128.76206906849836,129.47410968299175,0
2023-02-09,129.47410968299175,129.71362215905745,128.125251041049,128.3647635171147,0
2023-02-10,128.3647635171147,128.40384355106966,127.9995136544597,128.03859368841466,0
2023-02-13,128.03859368841466,128.2793519308657,127.83275392920598,128.073512171657,0
2023-02-14,128.073512171657,128.11408759375692,127.48866852197844,127.52924394407836,0
2023-02-15,127.52924394407836,127.79311631539638,127.41304996264451,127.67692233396252,0
2023-02-16,127.67692233396252,128.93442386064882,127.66588855128157,128.92339007796787,0
2023-02-17,128.92339007796787,129.0364812111864,128.8359668811728,128.94905801439134,0
2023-02-20,128.94905801439134,129.32708552093726,128.75281415799859,129.1308416645445,0
2023-02-21,129.1308416645445,129.46393938478786,128.27326817279723,128.6063658930406,0
2023-02-22,128.6063658930406,128.62990080994447,128.5033172287621,128.526852145666,0
2023-02-23,128.526852145666,129.11070579524522,128.32313702741078,128.90699067699,0
2023-02-24,128.90699067699,129.13325183025648,128.51650183845584,128.74276299172232,0
2023-02-27,128.74276299172232,128.7751915176287,128.55516756290137,128.58759608880777,0
2023-02-28,128.58759608880777,128.63687592166065,127.97290025839675,128.02218009124962,0
2023-03-01,128.02218009124962,128.54213371882108,127.94349850627951,128.46345213385095,0
2023-03-02,128.46345213385095,129.29375949876325,128.0938724760219,128.9241798409342,0
2023-03-03,128.9241798409342,128.99464701362555,128.56184219451532,128.6323093672067,0
2023-03-06,128.6323093672067,129.2412515526887,128.4466570301572,129.05559921563923,0
2023-03-07,129.05559921563923,129.4929532735782,127.65940651560221,128.09676057354116,0
2023-03-08,128.09676057354116,128.58782089775013,127.96063287673763,128.4516932009466,0
2023-03-09,128.4516932009466,129.29529395176476,128.3272036926397,129.17080444345785,0
2023-03-10,129.17080444345785,130.1761383983356,128.96430819555223,129.96964215043,0
2023-03-13,129.96964215043,130.01512964766724,129.7885639108844,129.83405140812164,0
2023-03-14,129.83405140812164,129.92005100197065,129.09285107354606,129.17885066739507,0
2023-03-15,129.17885066739507,129.45973813225726,128.52251096398558,128.80339842884777,0
2023-03-16,128.80339842884777,129.16853324861066,127.96888003535975,128.33401485512263,0
2023-03-17,128.33401485512263,128.53730433646254,127.70268640429545,127.90597588563534,0
2023-03-20,127.90597588563534,128.0982616400402,127.87645238756762,128.0687381419725,0
2023-03-21,128.0687381419725,128.66187028434769,127.90197836765823,128.4951105100334,0
2023-03-22,128.4951105100334,129.45062687955402,128.26409091156214,129.21960728108274,0
2023-03-23,129.21960728108274,129.34044964037327,128.67032496613547,128.791167325426,0
2023-03-24,128.791167325426,128.94320600179157,127.98225286741523,128.1342915437808,0
2023-03-27,128.1342915437808,128.17396118541203,127.99200066979492,128.03167031142615,0
2023-03-28,128.03167031142615,128.10424309101433,127.09262608617281,127.165198865761,0
2023-03-29,127.165198865761,127.2035053565692,126.66623146170292,126.70453795251112,0
2023-03-30,126.70453795251112,126.9460165072522,126.63065741902389,126.87213597376497,0
2023-03-31,126.87213597376497,126.99378326052486,126.6391574708634,126.76080475762329,0
2023-04-03,126.76080475762329,126.80540387612805,126.08088730220257,126.12548642070733,0
2023-04-04,126.12548642070733,126.31755785367778,125.742479095039,125.93455052800945,0
2023-04-05,125.93455052800945,126.00768088263348,124.79671045937089,124.86984081399491,0
2023-04-06,124.86984081399491,125.23627457886576,123.21049395773217,123.57692772260302,0
2023-04-07,123.57692772260302,124.06072786551432,123.5462270820425,124.03002722495381,0
